,stl,idx,weekly_traffic,scaled_weekday_index
0,1 AV L,3.799939191243539,126296.0,1.5199756764974155
1,103 ST 1,4.027435387673957,75864.0,1.6109741550695826
2,103 ST 6,6.614850487176615,67993.0,2.6459401948706462
3,103 ST BC,5.87699189264747,24599.0,2.350796757058988
4,103 ST-CORONA 7,3.82175,115722.0,1.5287000000000002
5,104 ST A,5.722033898305085,9915.0,2.2888135593220342
6,104 ST JZ,5.354723707664884,7130.0,2.1418894830659534
7,110 ST 6,5.734287418008348,56467.0,2.2937149672033392
8,111 ST 7,3.748833592534992,67177.0,1.4995334370139968
9,111 ST A,6.932273262661956,13469.0,2.772909305064782
10,111 ST J,4.928911834789515,14929.0,1.971564733915806
11,116 ST 23,1230.95,49278.0,492.38
12,116 ST 6,5.2467438494934875,77697.0,2.098697539797395
13,116 ST BC,4.485472496473907,38892.0,1.7941889985895627
14,116 ST-COLUMBIA 1,5.680646929824562,97484.0,2.272258771929825
15,121 ST JZ,4.961296129612961,6623.0,1.9845184518451844
16,125 ST 1,3.7453794527620032,45959.0,1.4981517811048013
17,125 ST 23,1012.5507246376811,69935.0,405.02028985507246
18,125 ST 456,3.719794644419812,161804.0,1.4879178577679248
19,125 ST ACBD,3.122596327404876,171298.0,1.2490385309619503
20,135 ST 23,1738.5945945945946,64365.0,695.4378378378378
21,135 ST BC,4.1176787639238235,28485.0,1.6470715055695293
22,137 ST CITY COL 1,4.084384299277313,71761.0,1.6337537197109253
23,138/GRAND CONC 45,4.798534798534798,17413.0,1.9194139194139193
24,14 ST 123FLM,5.365908054133509,125593.0,2.1463632216534037
25,14 ST ACEL,4.508256467941507,122421.0,1.8033025871766029
26,14 ST FLM123,6.724110796348756,98158.0,2.6896443185395027
27,14 ST-UNION SQ 456LNQRW,4.359812678865667,185412.0,1.7439250715462666
28,14 ST-UNION SQ LNQR456W,4.7059969749410655,418746.0,1.8823987899764263
29,145 ST 1,3.5696577531768927,58615.0,1.427863101270757
30,145 ST 3,inf,15670.0,inf
